order_no,mem_no,order_date
201031,146114,2022-07-21
261846,161888,2021-05-30
275139,141353,2021-10-17
276691,118047,2021-10-02
232222,138265,2022-04-24
213249,116137,2022-03-29
279295,107279,2022-10-09
215479,151975,2021-01-28
287216,175883,2022-05-20
203990,178433,2021-07-03
298052,157874,2022-02-14
222134,134012,2022-12-07
261828,159166,2022-02-25
227529,124345,2022-07-23
200344,120795,2021-12-07
246688,155520,2022-02-25
266507,189924,2021-04-10
217122,119597,2022-06-05
247693,116756,2022-08-16
244551,184657,2021-07-05
234970,117727,2021-06-16
261844,121650,2022-02-16
284532,171484,2022-11-28
203706,172054,2022-09-20
297873,127794,2022-08-31
255276,122784,2022-11-24
236758,117110,2021-03-18
241220,117389,2021-06-13
228881,107191,2022-09-08
239853,162359,2021-08-11
240798,141864,2022-05-10
288386,103656,2022-02-24
257614,127980,2021-04-20
267814,110190,2022-02-07
291139,114749,2021-01-14
238526,141522,2022-10-25
294111,158526,2022-02-20
269616,171735,2022-07-11
286533,177721,2022-06-18
295437,143887,2021-05-16
256530,168026,2022-01-06
230570,169030,2021-07-13
237227,149456,2022-07-06
279059,123653,2021-09-09
223372,107424,2022-05-20
278905,172363,2021-09-15
251650,104721,2021-10-15
230778,177720,2021-10-26
294440,184688,2022-06-08
267863,107542,2022-08-09
236204,134821,2022-02-05
275793,117318,2022-04-02
234137,131745,2022-10-02
222663,105134,2022-06-01
219339,149665,2021-09-23
260045,194933,2021-01-24
226678,184233,2021-11-11
274277,120962,2022-11-09
245448,186588,2021-07-23
292216,168089,2021-12-07
231257,133288,2021-07-15
259783,141034,2022-08-14
241732,156132,2022-09-01
258529,101655,2021-02-26
205376,174974,2022-05-16
247885,142874,2021-09-30
247835,170310,2022-02-12
294889,131114,2021-05-02
277639,128646,2022-08-21
256270,103390,2022-09-29
285370,181564,2021-12-24
259965,122756,2021-06-26
273876,174040,2022-12-21
212440,169146,2022-10-04
247504,100925,2021-01-07
249565,145972,2022-05-30
239742,141799,2021-11-23
293066,131625,2022-01-22
292383,136805,2022-06-19
255900,191244,2022-10-04
296270,163877,2021-04-11
219618,168002,2022-05-29
247167,130464,2022-03-02
257200,123386,2022-06-28
208664,136336,2022-04-19
263360,151096,2021-08-01
220050,113975,2021-01-29
234126,198884,2021-10-21
288032,166153,2022-03-07
273730,162861,2022-05-24
291634,171073,2022-03-17
230405,159715,2021-08-08
235197,122844,2021-07-06
272716,137221,2022-12-12
239955,122432,2021-08-21
264139,190107,2022-06-13
223122,191939,2022-09-10
268125,115350,2022-10-18
203535,126507,2022-05-01
254284,180002,2022-07-26
258481,179924,2021-07-24
241006,115320,2022-04-03
233926,170077,2021-04-02
263365,186224,2021-06-06
264994,150431,2021-04-18
275107,142412,2021-01-23
250273,123577,2022-05-27
257360,113123,2021-01-20
251757,145306,2021-07-24
275574,140203,2022-01-17
288160,181416,2021-07-29
296504,138195,2021-12-13
224006,135300,2022-11-16
217694,181130,2022-12-05
234161,105357,2021-03-05
258545,120340,2022-07-20
242652,193063,2022-02-13
242560,165347,2022-09-24
202130,168141,2021-01-25
243854,147623,2022-12-01
240320,179544,2021-08-10
240112,126302,2022-12-27
289421,158852,2022-09-15
260843,169440,2022-01-31
293057,147848,2021-05-05
284559,122444,2022-11-05
226257,183794,2021-08-08
228325,149882,2021-08-02
216889,106577,2022-10-22
279105,181624,2021-01-11
214168,117178,2021-08-12
201260,143457,2021-07-19
236707,157924,2021-05-15
255994,172490,2022-03-05
238177,103521,2021-09-01
297694,199972,2021-12-09
286066,122580,2022-07-02
280064,191520,2022-12-14
261386,152519,2021-04-19
297935,196327,2022-05-29
213084,193540,2022-04-20
213154,111508,2022-08-12
299138,139109,2021-06-22
209106,132764,2021-04-27
269717,137181,2022-10-29
271888,184597,2022-04-02
259089,148560,2022-05-16
294384,185428,2022-02-04
277978,109548,2021-06-01
233227,140732,2021-02-06
205581,143783,2021-07-19
266085,193854,2022-01-07
207486,189918,2022-07-17
258204,182557,2021-12-13
259713,149121,2022-11-16
217774,165682,2021-09-04
272909,102113,2021-06-03
296968,151280,2021-09-17
283698,187248,2022-11-09
287978,121258,2022-11-30
262738,188536,2022-03-15
233223,163190,2022-09-10
268560,175721,2021-01-12
278864,192188,2021-12-13
288642,146203,2022-07-20
245364,183463,2022-05-16
219000,127666,2022-02-28
290202,168100,2022-09-30
253496,182978,2021-01-18
267279,187004,2022-06-21
297192,128984,2022-08-04
221573,163292,2022-02-04
278200,198422,2021-11-15
233670,169408,2021-01-29
270485,187439,2021-03-23
291823,152370,2022-05-28
216423,109213,2021-04-15
238097,162510,2022-03-03
256772,134801,2021-07-01
297238,176040,2021-10-01
243825,197038,2022-06-19
215348,196895,2021-01-12
247726,173322,2022-10-15
280202,138307,2021-12-08
253074,184679,2022-06-18
242110,158901,2021-07-31
281025,128300,2021-11-19
296794,162234,2022-06-16
255597,136127,2021-06-14
216758,117568,2021-10-08
200477,155769,2022-09-16
298494,146651,2021-02-19
286225,104148,2021-03-03
250459,196087,2021-08-18
224700,121234,2022-05-08
259917,183573,2022-05-11
232058,181908,2021-06-17
234287,115699,2021-02-13
262108,121315,2022-05-31
287637,172398,2021-02-20
298168,129975,2021-10-07
203550,194810,2021-03-01
265546,120536,2022-01-31
277800,109227,2021-03-02
252942,172034,2022-10-16
242922,127018,2022-10-03
269258,138681,2021-04-09
260894,117359,2022-08-08
211123,140327,2021-11-11
209746,172142,2022-06-16
281562,190479,2021-11-28
210528,158543,2021-04-02
209332,171915,2022-02-20
216325,129183,2021-12-17
238258,139337,2021-06-13
215062,120773,2021-07-12
255928,163164,2021-04-29
238052,142277,2021-06-13
234099,162495,2021-11-01
222233,155995,2021-09-06
273586,193540,2021-12-12
247048,153140,2021-11-22
210539,121480,2022-09-12
257048,193923,2022-04-27
212223,161758,2021-04-18
236135,107166,2021-07-11
279391,129588,2021-03-13
292798,132517,2021-01-25
239795,177915,2022-01-29
217965,145388,2022-03-12
230612,140481,2022-04-09
249307,180187,2022-06-26
290396,198922,2021-08-29
265644,101465,2021-11-11
247812,144769,2022-09-20
298726,196050,2022-03-18
200380,180009,2022-08-29
206452,102155,2022-01-26
210580,137795,2022-10-07
227407,182612,2021-02-28
205123,120978,2021-05-31
237671,118665,2021-03-12
289437,166842,2021-12-14
286953,113461,2021-02-03
243559,194666,2021-07-19
299262,105017,2021-04-13
204146,152864,2022-03-13
276170,112574,2022-02-04
273910,179159,2022-05-31
200194,151566,2021-03-26
243961,108341,2021-09-02
204296,110362,2021-05-28
298343,116716,2022-11-22
225892,138642,2021-03-30
240299,117669,2021-12-17
267879,143820,2022-02-07
263338,191283,2021-02-11
224370,159877,2022-08-23
258742,171301,2021-09-19
273953,105218,2021-07-30
203076,187699,2021-09-07
296932,106450,2021-09-16
232040,164562,2022-05-26
270109,184655,2021-10-28
247485,108978,2022-07-18
295472,131586,2022-04-02
210538,168956,2022-03-01
248669,118244,2021-12-08
207967,130593,2022-06-11
272714,101377,2021-10-11
201293,188978,2021-12-27
283732,148208,2022-12-17
234937,100024,2022-05-16
216240,135546,2021-08-21
222648,127239,2021-01-25
253443,159204,2022-09-29
210774,161698,2021-01-23
230743,196044,2021-05-23
205631,157226,2021-03-04
228335,121405,2021-01-04
229634,154758,2022-12-05
290112,147016,2022-05-20
256565,159872,2021-11-26
226180,127018,2021-05-10
227945,107280,2021-07-26
293513,166882,2022-11-09
236506,161528,2021-01-13
293149,101548,2022-01-03
260347,181805,2021-10-25
297962,130014,2021-07-20
287042,120372,2021-07-15
286811,194796,2021-10-03
262505,140188,2021-06-02
218718,137842,2022-04-08
231069,170698,2022-02-26
265080,113862,2022-05-17
242551,124075,2022-11-01
281437,188125,2021-09-22
216873,110214,2021-05-29
253230,173308,2022-08-12
251142,117492,2021-09-02
264133,170523,2021-01-11
243854,190399,2021-04-19
229404,121376,2022-02-27
279224,153451,2022-12-27
209493,187324,2021-05-29
212200,125241,2021-02-27
222906,172419,2021-03-30
292278,169597,2022-09-04
211460,156039,2022-10-22
281247,166135,2022-10-22
227988,147296,2021-09-29
258953,193666,2021-01-27
216821,186398,2022-01-20
205687,165930,2021-03-17
268255,126174,2021-11-23
234452,188855,2022-04-21
276762,106240,2021-09-20
215264,167075,2021-10-26
296980,102399,2021-09-02
237839,161835,2022-05-21
221724,126628,2021-03-04
269517,198972,2021-03-11
288985,113553,2022-08-23
200969,189752,2021-09-02
290961,153638,2021-05-08
205685,111556,2022-03-06
251884,148593,2021-08-11
247670,110822,2022-03-14
247854,126639,2021-03-26
246342,114612,2022-04-01
252283,128820,2022-12-01
235844,106301,2021-03-30
266696,155740,2022-06-28
253615,149897,2021-09-19
255058,198873,2022-02-19
242980,164003,2022-08-20
292084,110869,2021-04-03
252416,117901,2021-08-05
237287,176181,2021-09-27
275436,131732,2021-07-16
256174,153418,2021-09-18
240800,151267,2021-03-16
255779,168948,2021-09-11
266928,179434,2022-04-11
293492,108219,2022-12-09
274853,143934,2022-10-11
277302,189737,2021-01-08
218450,144581,2022-12-28
222495,124044,2021-05-01
261473,132204,2021-10-31
201111,126470,2022-08-26
213557,139482,2021-04-17
258182,126798,2022-10-13
261887,183322,2022-09-01
240404,178320,2022-11-21
248609,185032,2021-07-20
271307,179785,2022-06-17
273199,159068,2021-01-02
261591,183486,2021-03-06
216909,105501,2021-02-08
229114,145675,2022-07-09
210325,101354,2021-04-25
299882,119126,2022-07-01
259585,169156,2022-07-25
259302,169463,2021-07-01
239986,143603,2021-03-01
212493,148654,2022-10-26
275272,197417,2022-08-11
268728,196570,2021-06-24
238154,101742,2021-02-17
214685,197362,2022-01-07
215361,118082,2021-08-13
215991,126343,2021-12-30
297953,175600,2022-11-11
